=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     baseline-weka.filters.unsupervised.attribute.StringToWordVector-R-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib documents    -0.0055266259863437665
    Attrib doesn    0.7358065798548794
    Attrib error    -0.06435838615496513
    Attrib excel    0.2608925485672524
    Attrib export    0.27496892685107055
    Attrib fails    -0.1840685813381282
    Attrib field    -0.5517354130845966
    Attrib file    0.5193079171543225
    Attrib files    -0.4475114756421881
    Attrib font    -0.11849752794581721
    Attrib form    0.16546301192941637
    Attrib format    -0.0336656850913662
    Attrib formatting    -0.1725240636962755
    Attrib function    -1.1114779462746076
    Attrib html    0.2553161561157384
    Attrib import    0.09194592118320678
    Attrib impress    0.14883895536925135
    Attrib incorrect    0.08727810032874526
    Attrib insert    -0.0014544972597158464
    Attrib install    -0.475487001356014
    Attrib installation    0.27406590742906195
    Attrib key    0.04898679365871821
    Attrib language    0.11100258984146094
    Attrib line    -0.2515383541024066
    Attrib list    0.011276540666297031
    Attrib lost    -0.6364684441727317
    Attrib menu    -0.10795513465985049
    Attrib missing    -0.34548746875988207
    Attrib ms    -6.797826769812798E-4
    Attrib numbering    -0.42624775553017963
    Attrib object    -0.2874972419194657
    Attrib office    0.14633464989114398
    Attrib oo    -0.5105801953738309
    Attrib ooo    0.3806706272702219
    Attrib open    -0.7132558599108668
    Attrib opening    -0.4703882473423995
    Attrib openoffice    1.0210286145691452
    Attrib org    0.15369852841764475
    Attrib page    -0.7223947747419467
    Attrib paste    -0.5543653165680532
    Attrib pdf    -0.031532590812768616
    Attrib presentation    0.01859923424664146
    Attrib print    -0.07925548544904026
    Attrib printing    -0.2155350862748389
    Attrib problem    -0.1259704293295948
    Attrib remove    -0.5340132314106226
    Attrib save    -0.49006916245708354
    Attrib saved    0.06226308188108772
    Attrib saving    -0.23220329968245526
    Attrib set    -0.3867032948917129
    Attrib show    -0.29586454781839033
    Attrib size    -1.1177435158497773
    Attrib slide    8.505941540365039E-5
    Attrib source    0.09991936070593051
    Attrib spreadsheet    -0.3105233604335342
    Attrib style    -0.5802781986264516
    Attrib support    -0.36183696462822407
    Attrib table    -0.4922052532222636
    Attrib test    -0.3445480684632778
    Attrib text    0.2137733191636281
    Attrib toolbar    -1.0659564184201675
    Attrib translation    3.1331357195265763
    Attrib update    -0.2809420758907249
    Attrib user    0.1857680923994796
    Attrib version    -0.7907590226257685
    Attrib view    -0.5206534637456881
    Attrib window    0.09691631168172118
    Attrib windows    -0.3768988419853181
    Attrib wizard    0.2450449661679164
    Attrib word    0.035517574607932555
    Attrib work    -0.5115520799373748
    Attrib writer    -0.1870940540359839
    Attrib wrong    -0.2942065235480357
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.18786711475405382
    Attrib 0    1.067832831411521
    Attrib 1    -3.755115812121127
    Attrib 2    -4.797514792806954
    Attrib 3    11.550394874279714
    Attrib 4    6.760478252785009
    Attrib add    -0.5490819508877249
    Attrib automation    -0.6765038103860173
    Attrib broken    -1.2654516419433688
    Attrib build    -0.7034932509957742
    Attrib button    -0.32343094846091996
    Attrib calc    -0.22687764312685935
    Attrib cell    -0.5362528774713162
    Attrib cells    -0.32687489046116447
    Attrib change    -0.5528218540827518
    Attrib chart    1.6904803385620426
    Attrib copy    0.05244658622605767
    Attrib correctly    -0.48890814488928136
    Attrib crash    -0.4446252192406921
    Attrib crashes    4.989824170868286
    Attrib cws    -0.15026113394581647
    Attrib data    -0.41404187196393427
    Attrib database    0.3585646953184008
    Attrib de    -0.6106735446358056
    Attrib default    0.6926492823278464
    Attrib dialog    0.42196440471976304
    Attrib display    -0.09838520230229107
    Attrib doc    -2.48127617351117
    Attrib document    0.2347664367906968
    Attrib documents    0.6486747997206647
    Attrib doesn    -1.1595366211251263
    Attrib error    3.506834896829276
    Attrib excel    -0.10194141904146502
    Attrib export    -0.051226230249946665
    Attrib fails    0.32141862043931047
    Attrib field    -0.3669458892357132
    Attrib file    1.6010477499072837
    Attrib files    4.141724200737778
    Attrib font    -0.23215824929733558
    Attrib form    -0.45234899910694193
    Attrib format    -0.06342384934011867
    Attrib formatting    -0.2729282300788033
    Attrib function    -0.48395068076447584
    Attrib html    0.560883094773908
    Attrib import    -0.596505324835377
    Attrib impress    0.006562001469010139
    Attrib incorrect    -0.361877129739321
    Attrib insert    -0.07588943454309323
    Attrib install    0.7032899917352682
    Attrib installation    -1.4821667376798806
    Attrib key    -0.19339979954126313
    Attrib language    -0.32110105500325953
    Attrib line    -0.5134738654995356
    Attrib list    -0.661024411054448
    Attrib lost    -0.3795137938989959
    Attrib menu    -0.22595653603405577
    Attrib missing    -0.6538786849291106
    Attrib ms    -0.8693826877825152
    Attrib numbering    0.17680820311893103
    Attrib object    -0.8790312796290872
    Attrib office    4.27684102747723
    Attrib oo    12.20839653375336
    Attrib ooo    0.29442786498898443
    Attrib open    3.8135977216973647
    Attrib opening    6.432185898340716
    Attrib openoffice    -1.376722784131768
    Attrib org    3.9405309468819834
    Attrib page    -0.7964267279021415
    Attrib paste    0.03710426709199815
    Attrib pdf    -0.08277306341524138
    Attrib presentation    -1.4677309272305155
    Attrib print    -0.16902544057275543
    Attrib printing    -0.9279670371378441
    Attrib problem    2.4155889334616556
    Attrib remove    -0.487286993547671
    Attrib save    1.0383127630329918
    Attrib saved    -0.0063687250357188675
    Attrib saving    -0.8195931471600804
    Attrib set    -0.3835845167418482
    Attrib show    -0.2469149268177374
    Attrib size    -0.4600596250116064
    Attrib slide    -0.4210146373585402
    Attrib source    -0.054442635194121444
    Attrib spreadsheet    -0.0877632390642968
    Attrib style    -0.4835809618907501
    Attrib support    -0.5575286003693449
    Attrib table    -1.812197627818705
    Attrib test    -0.7196196494464813
    Attrib text    -2.4016378584762696
    Attrib toolbar    -0.23255853777572386
    Attrib translation    -3.404096868715457
    Attrib update    -0.9087685054882002
    Attrib user    0.09959315827696265
    Attrib version    -1.2260176718123696
    Attrib view    -0.1808517745403663
    Attrib window    -0.22885847825924674
    Attrib windows    -0.8544269820147825
    Attrib wizard    -0.23620002503143328
    Attrib word    -0.36181482681655
    Attrib work    -0.10626243751761161
    Attrib writer    5.9411956145003275
    Attrib wrong    0.2798830418177559
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.5809185196152487
    Attrib 0    -10.746221861755782
    Attrib 1    3.539195041567624
    Attrib 2    -2.9723091284651884
    Attrib 3    -11.813761297819772
    Attrib 4    -0.8211444257837969
    Attrib add    0.3027189367974039
    Attrib automation    0.4045746124574034
    Attrib broken    0.4851164073489465
    Attrib build    2.5094387692584252
    Attrib button    -0.14799852064083055
    Attrib calc    2.8587676332429406
    Attrib cell    0.0851965152402912
    Attrib cells    1.8010024673541063
    Attrib change    1.74082353816556
    Attrib chart    0.21741836909893109
    Attrib copy    -0.6726148680690875
    Attrib correctly    -1.0323072397950956
    Attrib crash    -1.9465211553010464
    Attrib crashes    1.001002009695918
    Attrib cws    1.2791439326357652
    Attrib data    -0.009914756657144076
    Attrib database    0.8823450500196645
    Attrib de    0.7930499209129059
    Attrib default    3.1059514064805516
    Attrib dialog    0.5300031038085484
    Attrib display    -0.42308021538339685
    Attrib doc    0.37807820100677336
    Attrib document    0.9366904535182997
    Attrib documents    1.0694146996911504
    Attrib doesn    0.9347928777433008
    Attrib error    -0.9960590914392347
    Attrib excel    0.49589228129753377
    Attrib export    0.5061305737079873
    Attrib fails    -1.5839496909596416
    Attrib field    0.8162185325493295
    Attrib file    -2.0609091068600445
    Attrib files    1.5820883087580169
    Attrib font    0.25427820144440294
    Attrib form    1.0022005129072913
    Attrib format    0.11244353434200767
    Attrib formatting    0.4568786753933583
    Attrib function    0.06664112476723516
    Attrib html    1.1516398887141932
    Attrib import    -0.6792005503921066
    Attrib impress    3.411053101434776
    Attrib incorrect    1.1174918206364362
    Attrib insert    -0.08918307403947112
    Attrib install    0.351134978653003
    Attrib installation    1.0936288935605873
    Attrib key    0.8673675755317803
    Attrib language    -0.343575935973961
    Attrib line    -0.6965795151253954
    Attrib list    0.5978864357544068
    Attrib lost    0.09215672897599517
    Attrib menu    0.25734436379717157
    Attrib missing    0.5063914616059684
    Attrib ms    -0.2021654047676624
    Attrib numbering    -0.17422759570124413
    Attrib object    -2.7765975748641387
    Attrib office    3.1335362808882383
    Attrib oo    2.4259255111324705
    Attrib ooo    3.508405435264256
    Attrib open    -0.00986214826943985
    Attrib opening    -0.23853307049007402
    Attrib openoffice    3.2410383367302913
    Attrib org    2.0107232225428335
    Attrib page    3.803954921181439
    Attrib paste    -0.39930913422554165
    Attrib pdf    -0.11963597991855907
    Attrib presentation    -2.4108278599890722
    Attrib print    0.3766890440200011
    Attrib printing    1.66237707504162
    Attrib problem    0.9049743319442403
    Attrib remove    -0.33718507779015944
    Attrib save    -0.7809389442331369
    Attrib saved    -2.3447251476854096
    Attrib saving    -0.059767497502835415
    Attrib set    0.03297778056756077
    Attrib show    -0.13814824754426977
    Attrib size    -0.020993620519452468
    Attrib slide    -0.08500613105646866
    Attrib source    -0.38979584043464033
    Attrib spreadsheet    -0.5304685822670292
    Attrib style    0.06282191463517361
    Attrib support    -0.41355982019101745
    Attrib table    0.3911088719294779
    Attrib test    -3.2777965557528495
    Attrib text    -0.8292863940172768
    Attrib toolbar    0.12382630231055647
    Attrib translation    -1.0819869701327613
    Attrib update    -0.09657023121411042
    Attrib user    0.5974934553124905
    Attrib version    3.892497178704177
    Attrib view    0.39514241824223645
    Attrib window    0.6471570485000633
    Attrib windows    0.5937527319867996
    Attrib wizard    1.0514964118413557
    Attrib word    1.0887712942941299
    Attrib work    -1.764077650236527
    Attrib writer    0.2542151745493697
    Attrib wrong    3.035245212351684
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.042821175924273376
    Attrib 0    -4.8053812649250505
    Attrib 1    8.212021308056867
    Attrib 2    -1.9549556195982076
    Attrib 3    -6.883435354178918
    Attrib 4    -8.356115044541818
    Attrib add    -1.7807597704473928
    Attrib automation    0.39802509219360765
    Attrib broken    -6.831224368665148
    Attrib build    -4.182935624534038
    Attrib button    0.28347774667704106
    Attrib calc    -1.4219851834869854
    Attrib cell    -0.6350216279106989
    Attrib cells    0.33642564371339967
    Attrib change    0.4290315092898384
    Attrib chart    -0.6101110652561107
    Attrib copy    -0.7298945189669183
    Attrib correctly    -0.22254520871633837
    Attrib crash    -2.7737204377302773
    Attrib crashes    0.7807545831198205
    Attrib cws    0.4545048083779589
    Attrib data    -1.3368169214109653
    Attrib database    -0.050290383625271946
    Attrib de    0.13998848177211692
    Attrib default    2.983238928480071
    Attrib dialog    0.1667426168537762
    Attrib display    -0.7429463789492226
    Attrib doc    1.7450702844770536
    Attrib document    3.137584497243835
    Attrib documents    1.9594102758758156
    Attrib doesn    -0.3239473262949179
    Attrib error    -1.935081784366838
    Attrib excel    0.08755276879287799
    Attrib export    -0.37171439488154717
    Attrib fails    -2.1270425914142947
    Attrib field    0.2532127423489396
    Attrib file    -0.8874621301851753
    Attrib files    -4.017623959025524
    Attrib font    0.1394506619710258
    Attrib form    0.023837196110049953
    Attrib format    -0.15975894342666636
    Attrib formatting    -0.10191889317722412
    Attrib function    -0.3823884384894939
    Attrib html    0.30773788506729843
    Attrib import    3.139061305392384
    Attrib impress    1.1549886004657124
    Attrib incorrect    0.4691705615437524
    Attrib insert    -0.13616940223709448
    Attrib install    0.7034192422320944
    Attrib installation    1.5872100111412069
