=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     duplicates_removed-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib list    -0.8097661453188657
    Attrib lost    6.897625234121569
    Attrib menu    -0.00896457243141896
    Attrib missing    0.005363882385742073
    Attrib ms    -0.6597557418842902
    Attrib numbering    -0.526744284167583
    Attrib object    3.113972072169178
    Attrib office    -2.803689587034216
    Attrib oo    -0.7574864066273373
    Attrib ooo    -2.7194439841870293
    Attrib open    5.495546852314045
    Attrib opening    6.056630422945311
    Attrib openoffice    0.5365378462610763
    Attrib org    -1.1858757384026035
    Attrib page    2.739569388244722
    Attrib paste    0.7294431155640508
    Attrib pdf    0.8766864251684352
    Attrib print    -0.41149747921098057
    Attrib printing    0.4755727042135114
    Attrib problem    -2.1297920626407683
    Attrib remove    0.3234821990192155
    Attrib save    5.1409904946951
    Attrib saving    -0.8913241597315319
    Attrib set    -1.4765764527633323
    Attrib show    0.3289286563598349
    Attrib size    4.931281976836051
    Attrib slide    -1.2266702795630646
    Attrib source    -2.07501866060722
    Attrib spreadsheet    1.2661625417921543
    Attrib style    6.352801963675977
    Attrib support    0.7341733032754868
    Attrib table    5.803046323614752
    Attrib test    1.913010681730337
    Attrib text    3.4305331261428593
    Attrib toolbar    -0.535853659059532
    Attrib translation    -3.0426680133571997
    Attrib ui    -1.4000102235302552
    Attrib update    6.393808692166995
    Attrib user    -2.027464266899617
    Attrib version    -1.4489514851321248
    Attrib view    -1.1271442521553814
    Attrib window    -0.9714540515955741
    Attrib windows    -0.3950560874470504
    Attrib wizard    -2.0980257318423305
    Attrib word    -1.5273138204731895
    Attrib work    0.37276809193868904
    Attrib writer    -1.0225150283569955
    Attrib wrong    0.7792906786264779
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.2846458953183087
    Attrib 0    -8.943680574768814
    Attrib 1    -3.7387914494913894
    Attrib 2    9.607234708231582
    Attrib 3    -11.982587060488102
    Attrib 4    -11.98952223290355
    Attrib add    -4.409733666513944
    Attrib api    0.5719434804442111
    Attrib automation    0.5230325395493851
    Attrib broken    0.38463800045027613
    Attrib build    3.579528393091143
    Attrib button    -0.2501256466331416
    Attrib calc    -1.756705120144091
    Attrib cell    -0.17340644080132825
    Attrib cells    -0.8327003780128983
    Attrib change    -1.8957291915283503
    Attrib chart    0.20650915053045538
    Attrib copy    -0.15511423766175406
    Attrib correctly    0.10608510846840656
    Attrib crash    1.663493884105863
    Attrib crashes    1.375102294844175
    Attrib cws    1.3757351943042384
    Attrib data    1.4645313066939396
    Attrib database    0.9661518776703619
    Attrib de    0.25522725349535114
    Attrib default    0.38004110015231546
    Attrib dialog    -0.6414064733564387
    Attrib display    -1.3279736697318119
    Attrib doc    0.2666004717889502
    Attrib document    1.8191250375111618
    Attrib documents    -0.6215874991011222
    Attrib doesn    2.0710114060915803
    Attrib error    -0.4357119079853711
    Attrib excel    0.5623631042849091
    Attrib export    0.020304166968211104
    Attrib fails    1.0509160075775617
    Attrib field    -0.870348315608842
    Attrib file    -0.3814697893762516
    Attrib files    -0.6401863084864633
    Attrib font    0.8417220259333006
    Attrib form    0.45707611221652356
    Attrib format    0.3088070313610505
    Attrib formatting    0.3598175058790633
    Attrib function    -2.376146361387623
    Attrib html    0.9277176265646939
    Attrib import    -0.22237937245193912
    Attrib impress    -0.581945045832592
    Attrib incorrect    0.3380188173643704
    Attrib insert    -1.3625540648603918
    Attrib install    -0.5489808885097442
    Attrib installation    -3.2428932747647465
    Attrib key    0.9705264205881111
    Attrib language    -3.35291511856868
    Attrib line    0.10134333845921989
    Attrib list    0.41814233998125916
    Attrib lost    -0.727164905781694
    Attrib menu    0.8188863720677897
    Attrib missing    -1.8618314713626152
    Attrib ms    0.050002004880790624
    Attrib numbering    0.4768094568035091
    Attrib object    0.8783751847662028
    Attrib office    -0.4798488814283613
    Attrib oo    1.5360715742051791
    Attrib ooo    2.323082534917722
    Attrib open    -0.6703642475196882
    Attrib opening    -0.13998576010188987
    Attrib openoffice    -7.08658005912226
    Attrib org    5.665194685498542
    Attrib page    1.1136662490894622
    Attrib paste    -0.28379074675390464
    Attrib pdf    0.20346155923224263
    Attrib print    0.6861332123940621
    Attrib printing    0.9773011907370879
    Attrib problem    0.9925386620294796
    Attrib remove    -0.024609124371150936
    Attrib save    -1.1190552680573906
    Attrib saving    0.38658951263682567
    Attrib set    0.7490668742339288
    Attrib show    -0.30433184991745826
    Attrib size    0.18624165409887455
    Attrib slide    1.1048985474808812
    Attrib source    0.7124984371469412
    Attrib spreadsheet    -0.10482175383386516
    Attrib style    -0.14683117238689875
    Attrib support    0.9630570247524062
    Attrib table    1.3431413501512979
    Attrib test    -0.619286684660783
    Attrib text    0.7537669002133516
    Attrib toolbar    0.00426488617540879
    Attrib translation    -12.76509347292041
    Attrib ui    -3.44576393806475
    Attrib update    -6.477928935725774
    Attrib user    0.5321316647071717
    Attrib version    2.8552029211098793
    Attrib view    0.43759607784970084
    Attrib window    0.26874177356028905
    Attrib windows    0.9031625416949852
    Attrib wizard    0.8744621598468041
    Attrib word    1.4288899205526209
    Attrib work    1.6496257485006351
    Attrib writer    -3.021563627841617
    Attrib wrong    1.6249096030687282
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.8713201796701002
    Attrib 0    -2.741580451437675
    Attrib 1    -0.6467349388834002
    Attrib 2    4.302339179019624
    Attrib 3    -7.772369646792257
    Attrib 4    -8.4062185119703
    Attrib add    -0.42877071730741173
    Attrib api    0.9766792135842693
    Attrib automation    1.1596232899640648
    Attrib broken    -0.22375318231054356
    Attrib build    2.739667799790896
    Attrib button    1.0726521530181041
    Attrib calc    0.9302391589689648
    Attrib cell    0.13503255321913984
    Attrib cells    0.47889755099373976
    Attrib change    -0.5914990373171647
    Attrib chart    1.0371826999252933
    Attrib copy    0.37329548449332967
    Attrib correctly    0.7808343479788509
    Attrib crash    1.3039074767505199
    Attrib crashes    1.429019260720647
    Attrib cws    1.1381465219703244
    Attrib data    0.108714756048354
    Attrib database    1.3287887151691342
    Attrib de    0.8933568694902411
    Attrib default    0.9223282875251447
    Attrib dialog    0.6054091786032252
    Attrib display    -2.156893369841332
    Attrib doc    -1.1644213004117419
    Attrib document    2.096152358521243
    Attrib documents    0.7279648822116835
    Attrib doesn    0.8349715330882659
    Attrib error    0.1902696096671293
    Attrib excel    1.1418409376396526
    Attrib export    0.8717171916594585
    Attrib fails    0.7874362710523554
    Attrib field    0.06569879410252259
    Attrib file    0.7562538614212714
    Attrib files    -1.4266264408824543
    Attrib font    0.7623097015639152
    Attrib form    0.06151456664391511
    Attrib format    1.3631391751394588
    Attrib formatting    0.8117047633955341
    Attrib function    0.4603883443037709
    Attrib html    0.7547025303764451
    Attrib import    0.29213577877600333
    Attrib impress    0.7025307537797386
    Attrib incorrect    0.1782348842332985
    Attrib insert    0.5034010236723352
    Attrib install    -0.3529154366509809
    Attrib installation    -0.9713689966802624
    Attrib key    1.195320844617231
    Attrib language    -0.7366225325260207
    Attrib line    1.0391149050680015
    Attrib list    1.2831850732529746
    Attrib lost    0.03248513878395351
    Attrib menu    1.7288941012087313
    Attrib missing    -0.009807292711143134
    Attrib ms    0.4695771997337772
    Attrib numbering    1.0668327581978254
    Attrib object    -1.0121014223234441
    Attrib office    -1.321359329026584
    Attrib oo    -0.006448326310618791
    Attrib ooo    1.9572200613456507
    Attrib open    -0.36032167019287104
    Attrib opening    -0.529079087252127
    Attrib openoffice    -2.534315977860402
    Attrib org    2.0744914737388016
    Attrib page    2.0996164151505883
    Attrib paste    0.26928593283218305
    Attrib pdf    1.0001437361910255
    Attrib print    1.203555443031324
    Attrib printing    0.027006313840276866
    Attrib problem    1.4249162097269676
    Attrib remove    0.9034244338925972
    Attrib save    -1.4227055981454015
    Attrib saving    1.1524678704890154
    Attrib set    1.1412056327213917
    Attrib show    0.8446651433780746
    Attrib size    0.33001962246212013
    Attrib slide    -0.02304991955664228
    Attrib source    1.1885920255184979
    Attrib spreadsheet    0.6840525258585413
    Attrib style    -8.64893317630756E-4
    Attrib support    1.145793230138466
    Attrib table    0.15859986412493143
    Attrib test    0.966388219678379
    Attrib text    -0.46308006111928035
    Attrib toolbar    0.7869574054247354
    Attrib translation    -6.823195533565578
    Attrib ui    -3.0608902990070113
    Attrib update    -3.2645208496669476
    Attrib user    0.7054406595219883
    Attrib version    -6.593281082416728
    Attrib view    1.041490087377968
    Attrib window    0.6770074610170805
    Attrib windows    0.2692189121021904
    Attrib wizard    0.7920457917989582
    Attrib word    -0.6947295839860809
    Attrib work    1.9370913764153812
    Attrib writer    -0.4580828475386433
    Attrib wrong    1.9073790396138788
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.1185266558100048
    Attrib 0    2.7301622702299126
    Attrib 1    2.919057824684227
    Attrib 2    0.7546113175263242
    Attrib 3    3.9573926969683386
    Attrib 4    -7.599208811894861
    Attrib add    -0.5160724338155477
    Attrib api    -0.14422084767158616
    Attrib automation    -0.4218969161698088
    Attrib broken    -2.3151833360776517
    Attrib build    -0.3050642649084982
    Attrib button    0.014795581988597427
    Attrib calc    0.5277094218948065
    Attrib cell    -0.5753208610767163
    Attrib cells    -0.1420232476226926
    Attrib change    -2.240487206593743
    Attrib chart    -0.12317070256469655
    Attrib copy    -0.7685148600956009
    Attrib correctly    -0.0723245920979311
    Attrib crash    0.9674397726258378
    Attrib crashes    -2.1764951223762403
    Attrib cws    1.3733793991083816
    Attrib data    0.2978458825389777
    Attrib database    0.266196481669103
    Attrib de    0.5866157477993593
    Attrib default    0.12819775731884306
    Attrib dialog    0.7698032921912931
    Attrib display    -0.28514461624591636
    Attrib doc    4.499320522971123
    Attrib document    -0.5706897828581559
    Attrib documents    -1.0481746909772391
    Attrib doesn    1.1769857773488366
    Attrib error    -0.7871359014685694
    Attrib excel    -0.03423938140861065
    Attrib export    -0.3417532512030476
    Attrib fails    -0.8958995496250559
    Attrib field    -0.14911822244623185
    Attrib file    0.6811944834146137
    Attrib files    -1.7817848435132642
    Attrib font    -0.6740664575820791
    Attrib form    -0.3632688286830972
    Attrib format    -2.221028398279605
    Attrib formatting    0.09661614005188322
    Attrib function    -1.5718256657691037
    Attrib html    1.0724132211543702
    Attrib import    0.6900866830398884
    Attrib impress    -0.25771169965520224
    Attrib incorrect    0.11090437285217018
    Attrib insert    0.21355820653202753
    Attrib install    -0.8041743868674005
    Attrib installation    0.7871855139997864
    Attrib key    0.43229505266825274
    Attrib language    0.6484857459323254
    Attrib line    -0.8614703303713745
    Attrib list    -0.1607167185445999
    Attrib lost    -0.7633968242440484
    Attrib menu    0.1828520146291164
    Attrib missing    -1.2876586295088126
    Attrib ms    -0.6468060577229233
    Attrib numbering    0.39036116923462394
    Attrib object    -0.1543450793278963
    Attrib office    2.391986229065613
    Attrib oo    -1.872785941013908
    Attrib ooo    -0.13584323051289615
    Attrib open    -3.12294968127879
    Attrib opening    -0.38112767078892906
    Attrib openoffice    2.569718268524959
    Attrib org    -0.10290639303296228
    Attrib page    -2.1138957629188146
    Attrib paste    -0.6254487206442776
    Attrib pdf    -0.8490521339823607
