=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     consistent_duplicates-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib office    -1.8007803973150338
    Attrib oo    -0.47949435844162136
    Attrib ooo    1.3135226052111257
    Attrib open    0.5528379116831144
    Attrib opening    1.3105088629156816
    Attrib openoffice    -1.8489410255475343
    Attrib org    -0.05612378145836681
    Attrib page    -0.3671988057749195
    Attrib paste    -0.13571791088658722
    Attrib pdf    0.9415478169667716
    Attrib presentation    -0.3031027658404941
    Attrib print    1.4242458555491444
    Attrib printing    0.2043838936945905
    Attrib problem    1.2258786693936918
    Attrib remove    0.4386732603756014
    Attrib save    -1.7249929911068393
    Attrib saved    -1.1613042304068741
    Attrib saving    0.9370159253020445
    Attrib set    1.3227170081911601
    Attrib show    -0.8167606850874662
    Attrib size    -1.1314177838784336
    Attrib slide    0.5135724645537254
    Attrib source    1.1790063443893049
    Attrib spreadsheet    -0.7115093522514385
    Attrib style    1.7426533798116157
    Attrib support    0.2570479545172395
    Attrib table    0.30249514228912544
    Attrib test    1.6273546575640618
    Attrib text    -4.433812056033698
    Attrib toolbar    0.0419876870239424
    Attrib translation    -1.32620868727087
    Attrib update    -6.986188250228875
    Attrib user    -0.7422376556494993
    Attrib version    -6.734969651582034
    Attrib view    0.34430673096279174
    Attrib window    0.011285558713861285
    Attrib windows    -0.804145632692171
    Attrib wizard    0.11010992023076592
    Attrib word    0.19597082695676948
    Attrib work    -1.9738777345902683
    Attrib writer    -1.390911228568425
    Attrib wrong    -0.18541200932662927
Sigmoid Node 39
    Inputs    Weights
    Threshold    1.0215172752485542
    Attrib 0    -1.1219864746396
    Attrib 1    -1.9612167889445387
    Attrib 2    3.8455565512786603
    Attrib 3    -0.7093593725495994
    Attrib 4    -0.8444766011821558
    Attrib add    -0.9871245887303515
    Attrib automation    -0.9936749091330449
    Attrib broken    -1.1519309942351277
    Attrib build    -1.0138433410759577
    Attrib button    1.8596998216817344
    Attrib calc    -1.9423150841124703
    Attrib cell    1.6489004985568427
    Attrib cells    -0.9411795060396515
    Attrib change    -1.8049159498285767
    Attrib chart    -0.4815331858287546
    Attrib copy    10.859189776538775
    Attrib correctly    -0.3774760604396129
    Attrib crash    -0.7687957980794012
    Attrib crashes    -3.2896701705084066
    Attrib cws    -1.4273706755294164
    Attrib data    -2.62543768086177
    Attrib database    -1.1803106543964748
    Attrib de    -0.9916203023020876
    Attrib default    -1.4162268253229209
    Attrib dialog    -1.3436313235523842
    Attrib display    8.472856748586128
    Attrib doc    9.694735418166626
    Attrib document    -1.6298950951307336
    Attrib documents    0.4422050771120799
    Attrib doesn    -1.3072943966965778
    Attrib error    -4.194115018676476
    Attrib excel    -0.5416169891934532
    Attrib export    -2.0003438642086646
    Attrib fails    -1.5153812111000984
    Attrib field    -1.0575753518015165
    Attrib file    13.536657883576039
    Attrib files    -1.6776778165810593
    Attrib font    8.145116797802999
    Attrib form    -1.2016362104074945
    Attrib format    -0.152680932424664
    Attrib formatting    -3.8692752304624536
    Attrib function    -2.8487009471382385
    Attrib html    -1.2085709453192708
    Attrib import    3.2709076131042942
    Attrib impress    -0.35603937287774484
    Attrib incorrect    -0.7724640327672387
    Attrib insert    -2.8297879527029757
    Attrib install    -0.9925822688526336
    Attrib installation    -1.0514439156069044
    Attrib key    -0.7740340174484669
    Attrib language    -1.0686068412764147
    Attrib line    8.949942118172064
    Attrib list    -1.2617249696882948
    Attrib lost    10.249252633987803
    Attrib menu    -0.9844231774615366
    Attrib missing    -1.1785239293478227
    Attrib ms    -0.4491475422565946
    Attrib numbering    -1.558230179174563
    Attrib object    -2.397635354282929
    Attrib office    -1.3536081420925203
    Attrib oo    -2.2422969238869515
    Attrib ooo    -1.8407357955562635
    Attrib open    3.0855383569296797
    Attrib opening    9.006115014097286
    Attrib openoffice    -0.550072650182516
    Attrib org    -1.0215936552975304
    Attrib page    9.953582058260325
    Attrib paste    5.612040706579642
    Attrib pdf    -1.1260034883196617
    Attrib presentation    -0.3529960146687794
    Attrib print    -1.280108685887556
    Attrib printing    -0.9545434225393354
    Attrib problem    -0.465298738500837
    Attrib remove    -0.19681166834431701
    Attrib save    7.3303209125670845
    Attrib saved    9.872020882240653
    Attrib saving    -2.0455321075879342
    Attrib set    -0.8950214977836345
    Attrib show    -1.1211912717640884
    Attrib size    5.43194725073194
    Attrib slide    -0.7546016816156748
    Attrib source    -0.9865772852903203
    Attrib spreadsheet    -1.0163096695305813
    Attrib style    5.938143134563194
    Attrib support    -0.7975905993019632
    Attrib table    10.216297641478716
    Attrib test    -0.37789174654623225
    Attrib text    4.720978405235338
    Attrib toolbar    -1.1184441150985298
    Attrib translation    -1.130501696719651
    Attrib update    -0.9825703082585617
    Attrib user    -1.0101153407248176
    Attrib version    -0.7520927514434397
    Attrib view    -0.9394069957929704
    Attrib window    -0.5586348845521647
    Attrib windows    -1.1862105760195487
    Attrib wizard    -1.1048214926220943
    Attrib word    -8.522487811500586
    Attrib work    -1.6841885851581657
    Attrib writer    -4.619554587329391
    Attrib wrong    -0.10672485670859148
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.6793330025731462
    Attrib 0    -7.555696045278938
    Attrib 1    1.3007480664393047
    Attrib 2    4.539714214503081
    Attrib 3    -2.788640553484212
    Attrib 4    -8.55409846849711
    Attrib add    0.36013248083042826
    Attrib automation    0.7590437994903189
    Attrib broken    1.4973103232144929
    Attrib build    2.130205630402878
    Attrib button    0.5322043539690511
    Attrib calc    0.6662642112887792
    Attrib cell    0.49803586928493687
    Attrib cells    0.6970189181807867
    Attrib change    0.38695835202821777
    Attrib chart    0.8021371453181899
    Attrib copy    0.591009146169552
    Attrib correctly    0.6769005536242628
    Attrib crash    3.407543850188402
    Attrib crashes    1.0003105649119406
    Attrib cws    0.8542675679916697
    Attrib data    1.3110718962661605
    Attrib database    0.850663517823053
    Attrib de    0.12430030219061096
    Attrib default    -3.8853183741640183
    Attrib dialog    -2.0797940163773063
    Attrib display    -0.04680260935708887
    Attrib doc    0.38080016550724766
    Attrib document    1.5483535123184278
    Attrib documents    0.393777183230529
    Attrib doesn    1.038528973758425
    Attrib error    0.557183787918615
    Attrib excel    0.6953799527311937
    Attrib export    0.706769067998284
    Attrib fails    1.0834543252028406
    Attrib field    0.40449111622652895
    Attrib file    0.4412238133094157
    Attrib files    -4.947011736580121
    Attrib font    0.7565099859891896
    Attrib form    0.7879178833443363
    Attrib format    0.8532952250966112
    Attrib formatting    0.6967205427007318
    Attrib function    0.32185119747276586
    Attrib html    0.8640343108009136
    Attrib import    0.6617171899329768
    Attrib impress    -3.154385059704053
    Attrib incorrect    0.7575712762838837
    Attrib insert    -0.29638627269408546
    Attrib install    0.2622375091927992
    Attrib installation    -1.627065354232363
    Attrib key    0.9063568152171676
    Attrib language    -0.5716282614352136
    Attrib line    0.44009951425363186
    Attrib list    0.7529724641010438
    Attrib lost    1.6203854806064513
    Attrib menu    0.8575409095462042
    Attrib missing    -0.6444007689374784
    Attrib ms    0.6680913965479823
    Attrib numbering    0.8599540989726583
    Attrib object    0.8415946751895514
    Attrib office    3.2208617507020105
    Attrib oo    1.0957750443057515
    Attrib ooo    1.2898894514226902
    Attrib open    0.9709817566950422
    Attrib opening    1.7683436089287394
    Attrib openoffice    -7.837178056897417
    Attrib org    2.5048341853362768
    Attrib page    -0.8337570027449998
    Attrib paste    0.9318842100515925
    Attrib pdf    0.61869452230949
    Attrib presentation    0.9848369456513135
    Attrib print    1.4472918112888318
    Attrib printing    0.5611999282443658
    Attrib problem    0.6823150014360008
    Attrib remove    0.5866801860557451
    Attrib save    0.425944425689739
    Attrib saved    0.5204318297601322
    Attrib saving    0.6671189353323722
    Attrib set    0.775968581405004
    Attrib show    0.5602250049880374
    Attrib size    0.6691745011865737
    Attrib slide    0.6877953664159214
    Attrib source    0.8784893237646684
    Attrib spreadsheet    0.46760383133342504
    Attrib style    0.7035113188419111
    Attrib support    0.6079711535292448
    Attrib table    0.8155334322549779
    Attrib test    0.1609345018339353
    Attrib text    0.6237152161171968
    Attrib toolbar    0.6139636840835362
    Attrib translation    -9.905875665239934
    Attrib update    -2.913099207347418
    Attrib user    0.8059778331433648
    Attrib version    -0.8028556563476241
    Attrib view    0.7893695001123692
    Attrib window    0.5899856095589703
    Attrib windows    0.846341575161456
    Attrib wizard    0.8967501086211033
    Attrib word    1.282042118672917
    Attrib work    1.8831878850485972
    Attrib writer    -2.121849543786705
    Attrib wrong    0.21346256137566502
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.38505680318672403
    Attrib 0    -0.3194085073699202
    Attrib 1    0.7138511693787667
    Attrib 2    0.2508200467730172
    Attrib 3    -3.631076764822073
    Attrib 4    -7.448968761306507
    Attrib add    -0.7170938086058503
    Attrib automation    -0.030452978552894517
    Attrib broken    -0.25848138685586175
    Attrib build    1.2142125771425119
    Attrib button    -0.7908262664661727
    Attrib calc    -0.1864630725429438
    Attrib cell    -1.4428510930618088
    Attrib cells    1.3783977800745755
    Attrib change    -0.9282664546102813
    Attrib chart    -0.2335006080322499
    Attrib copy    -1.0793073980388852
    Attrib correctly    0.5105929600165999
    Attrib crash    2.230786865448246
    Attrib crashes    2.206772459896631
    Attrib cws    1.7495507927003573
    Attrib data    0.3147292112400898
    Attrib database    0.5896885847906246
    Attrib de    1.1975586166899692
    Attrib default    0.8829531582717267
    Attrib dialog    0.27810781948504765
    Attrib display    -1.1155453652843954
    Attrib doc    -0.526621386767094
    Attrib document    1.3521537612358627
    Attrib documents    0.5296448438548369
    Attrib doesn    2.0513714944087598
    Attrib error    1.2783486338110834
    Attrib excel    0.4054502318076606
    Attrib export    0.5056720761725874
    Attrib fails    0.9061001753129877
    Attrib field    -0.9160235751880624
    Attrib file    -5.860569130241133
    Attrib files    1.669655373133704
    Attrib font    0.051281336303742875
    Attrib form    0.8925499215745183
    Attrib format    -0.33798135254835754
    Attrib formatting    0.4537827515333719
    Attrib function    -1.2912375379847518
    Attrib html    1.781225401372398
    Attrib import    0.6116684230128311
    Attrib impress    0.11658227435887396
    Attrib incorrect    1.3477468500191339
    Attrib insert    1.018133521834418
    Attrib install    0.39302817910862237
    Attrib installation    0.07293689691512602
    Attrib key    1.0645739164893384
    Attrib language    0.17033086388447186
    Attrib line    -1.7994503194735407
    Attrib list    1.0758860461640296
    Attrib lost    -2.204215762564625
    Attrib menu    0.504725795217763
    Attrib missing    0.033212971296805394
    Attrib ms    -1.0535601655129319
    Attrib numbering    0.9529867514656075
    Attrib object    -0.7471977919891781
    Attrib office    0.15072940108971547
    Attrib oo    0.8008056256979675
    Attrib ooo    1.9140269981763103
    Attrib open    -3.9780330967118096
    Attrib opening    -1.60625236894624
    Attrib openoffice    -1.160188665975012
    Attrib org    1.1802151300686865
    Attrib page    0.3471706070344825
    Attrib paste    -2.026123774403666
    Attrib pdf    -0.19534694542281877
    Attrib presentation    -2.442419809430677
    Attrib print    -0.09487452171933937
    Attrib printing    0.7537314652486374
    Attrib problem    0.8958428932114126
